user,item,label
6403,124,1
8296,849,1
9499,770,1
5038,533,1
9032,931,1
8282,558,1
9466,695,1
4555,3338,1
5274,115,1
4214,1182,1
4662,1643,1
7668,312,1
8554,2025,1
5333,1151,1
7388,1922,1
7096,246,1
8187,140,1
7784,1528,1
5673,317,1
4767,1652,1
7534,2618,1
7590,719,1
5900,1013,1
9389,388,1
5297,1005,1
8724,1522,1
7221,538,1
6171,1812,1
5030,1133,1
5381,1303,1
7629,1149,1
6458,1615,1
8779,1652,1
4805,2239,1
7398,406,1
8915,756,1
7459,856,1
4006,197,1
8731,105,1
9341,743,1
6725,1633,1
5731,338,1
6722,1252,1
5153,1660,1
4806,1191,1
4589,92,1
5646,727,1
7529,172,1
9593,2448,1
9613,1058,1
7180,10,1
4715,1174,1
7130,887,1
5861,1834,1
5717,221,1
6759,336,1
9677,662,1
7706,1088,1
6158,1184,1
5908,954,1
3978,189,1
8052,2378,1
7306,1038,1
7297,904,1
6839,68,1
8506,936,1
4386,1846,1
8720,198,1
9214,139,1
6737,878,1
5208,251,1
4219,732,1
6792,1301,1
5663,1936,1
9654,352,1
8064,514,1
6648,213,1
8113,1588,1
6498,180,1
9022,1445,1
9529,1723,1
8211,723,1
7208,910,1
4594,219,1
4535,696,1
5746,51,1
9421,599,1
9273,954,1
4415,2210,1
4969,702,1
6294,567,1
9433,534,1
9536,2114,1
5700,1935,1
6348,1005,1
8945,1033,1
9241,1848,1
4851,1734,1
5608,127,1
3828,1029,1
4032,2254,1
3741,625,1
3787,123,1
9167,919,1
8684,51,1
8375,1575,1
4452,132,1
5401,48,1
7793,1357,1
9099,1253,1
7929,1314,1
4243,587,1
4949,1651,1
5745,941,1
8653,14,1
6786,734,1
7483,304,1
6094,623,1
6583,1475,1
6326,476,1
4821,409,1
6894,1217,1
7167,591,1
9500,1878,1
7755,994,1
9491,401,1
8271,292,1
6691,165,1
7666,1655,1
7529,139,1
7353,2114,1
6118,711,1
5462,2657,1
7689,110,1
4678,1308,1
5861,86,1
4609,1308,1
5344,431,1
8916,1070,1
6863,1133,1
6985,146,1
6246,1051,1
7476,1141,1
5904,277,1
4971,1657,1
7387,727,1
7855,363,1
7082,2058,1
4756,1186,1
4159,2625,1
3868,1435,1
6737,1137,1
8976,1345,1
7005,1273,1
4529,212,1
5346,2392,1
9666,66,1
7877,1243,1
8211,1041,1
5606,1624,1
3724,116,1
4886,1054,1
7600,1345,1
9376,316,1
4996,2000,1
5735,797,1
6872,125,1
5334,434,1
4898,416,1
8794,585,1
4621,58,1
7650,789,1
4280,1674,1
6141,1152,1
6162,1714,1
4970,2277,1
8612,465,1
5371,1629,1
4256,1764,1
6763,316,1
6585,377,1
4383,2746,1
7215,530,1
8731,18,1
8804,614,1
6281,743,1
8484,1070,1
7824,1154,1
7790,729,1
8966,1913,1
4071,2,1
6990,328,1
9448,22,1
9500,1414,1
9380,2597,1
4970,146,1
8010,145,1
7251,156,1
6977,2620,1
3990,2518,1
8437,1162,1
9011,2887,1
8825,419,1
9109,108,1
6848,444,1
5442,381,1
4815,541,1
6976,167,1
9273,287,1
5150,939,1
4820,591,1
6722,387,1
5469,810,1
4829,1685,1
4252,155,1
7117,188,1
9583,91,1
8939,5,1
4356,1068,1
6701,1078,1
7435,758,1
9460,418,1
8484,1278,1
5530,283,1
7621,1066,1
7392,529,1
7621,1984,1
5525,195,1
9168,982,1
6009,139,1
4704,533,1
3724,237,1
4832,180,1
4121,790,1
9585,957,1
7393,1331,1
7530,138,1
9164,445,1
3923,1654,1
9216,1452,1
7831,517,1
7929,1863,1
8060,754,1
5858,317,1
6781,1226,1
8970,2446,1
8091,2674,1
4616,79,1
9542,836,1
6667,533,1
8183,1648,1
8716,3183,1
8816,2216,1
8769,41,1
6238,41,1
4521,203,1
8447,921,1
6032,999,1
5457,669,1
7025,109,1
6930,206,1
8597,702,1
3750,1454,1
6205,2176,1
7702,20,1
6552,1786,1
4410,33,1
8789,207,1
8362,453,1
7052,531,1
4117,1304,1
6150,779,1
6804,1865,1
9380,474,1
9026,1211,1
7522,2213,1
8173,90,1
5113,189,1
3806,1073,1
4374,440,1
6593,85,1
7918,2057,1
5627,7,1
7874,1891,1
3871,629,1
5442,151,1
8025,98,1
9500,1733,1
6884,104,1
7731,57,1
5602,1465,1
4671,917,1
4756,2064,1
7137,740,1
7096,852,1
6100,0,1
5633,769,1
3940,357,1
4564,885,1
8011,1268,1
5008,1562,1
5797,727,1
4727,2751,1
5725,917,1
8050,535,1
8994,985,1
4151,542,1
9099,1853,1
4774,2809,1
6043,878,1
7790,14,1
5541,259,1
6481,1685,1
9138,217,1
7668,831,1
6828,231,1
7526,184,1
4292,729,1
5836,720,1
7440,301,1
7441,2644,1
4344,196,1
9517,580,1
6132,1301,1
5952,221,1
4214,502,1
8653,143,1
7917,1557,1
5641,1270,1
5589,359,1
8653,1623,1
4340,421,1
7212,332,1
7231,876,1
7769,861,1
5878,377,1
3866,795,1
6810,246,1
7283,229,1
9081,1233,1
5772,1460,1
9223,643,1
7529,2870,1
7263,558,1
4744,321,1
4586,3020,1
7681,108,1
9355,1020,1
8866,26,1
7869,662,1
7497,2601,1
6673,128,1
5975,287,1
7476,191,1
5446,1154,1
5483,377,1
5778,517,1
5222,298,1
7963,400,1
5020,718,1
6929,163,1
4929,1061,1
8662,2514,1
9674,385,1
6295,186,1
9235,606,1
6700,17,1
7943,2745,1
3839,60,1
4236,798,1
9404,1272,1
3851,1555,1
4010,3007,1
7180,323,1
7874,411,1
5984,676,1
4920,611,1
9669,2418,1
6651,127,1
4034,3057,1
4522,2385,1
7882,646,1
9130,661,1
7395,825,1
4407,2679,1
8628,462,1
9605,115,1
4886,1384,1
8753,1308,1
5790,197,1
8677,184,1
9537,2091,1
9285,2431,1
8638,724,1
4601,942,1
6716,396,1
7990,1432,1
7107,481,1
9517,240,1
5803,760,1
5302,216,1
6498,236,1
5376,984,1
7224,1221,1
9460,994,1
4031,97,1
7046,982,1
7188,24,1
8507,2042,1
7855,1087,1
6449,1846,1
6680,23,1
6181,486,1
7394,1157,1
5175,2168,1
8887,866,1
6894,2960,1
8064,414,1
6982,116,1
5390,1303,1
7346,3205,1
5717,74,1
7776,1466,1
7005,139,1
7746,208,1
7803,217,1
7013,2124,1
8795,950,1
4309,1613,1
8433,1210,1
7301,2048,1
9611,505,1
8518,1340,1
5716,1891,1
5621,2514,1
5214,990,1
6614,1868,1
5211,1472,1
9741,411,1
5385,2331,1
7255,974,1
5008,1961,1
4470,641,1
4436,2560,1
5797,5,1
7530,1131,1
5428,558,1
6894,533,1
9228,636,1
7283,33,1
6823,1928,1
6466,58,1
8050,1398,1
6916,134,1
7712,1075,1
4111,559,1
7529,2717,1
4829,759,1
8301,404,1
5336,1195,1
3967,738,1
7866,1699,1
6056,1345,1
5839,614,1
6669,1485,1
4686,276,1
9586,128,1
4699,517,1
4417,1341,1
4230,696,1
4034,1855,1
6271,733,1
3715,163,1
8751,2745,1
6517,669,1
5585,1352,1
7922,179,1
4407,611,1
5249,993,1
5829,887,1
9406,714,1
5435,48,1
9459,882,1
4689,50,1
7690,1526,1
7355,537,1
4395,325,1
8114,307,1
5340,382,1
9098,139,1
6780,2770,1
6457,156,1
7418,357,1
8091,1075,1
5457,853,1
6039,880,1
4704,1677,1
3856,669,1
7918,461,1
5251,428,1
4005,1308,1
7301,209,1
5131,29,1
6642,1431,1
5673,824,1
4817,540,1
7599,210,1
6049,113,1
5761,1092,1
8416,1155,1
7668,209,1
8890,381,1
5803,886,1
4107,385,1
7564,484,1
7668,10,1
9380,2069,1
4529,177,1
7727,30,1
4103,151,1
7374,1097,1
4678,134,1
4336,335,1
3753,335,1
9671,479,1
7703,1130,1
7106,1082,1
7795,766,1
4117,2000,1
8501,1066,1
6905,2055,1
4213,702,1
5725,327,1
9481,433,1
5725,275,1
9341,1198,1
5485,113,1
9240,733,1
7590,1175,1
4803,135,1
5821,1340,1
8592,835,1
6397,144,1
4899,1398,1
8017,1848,1
9165,508,1
6083,244,1
6929,667,1
8501,281,1
4658,211,1
9721,1748,1
7040,788,1
6887,454,1
5557,664,1
5189,377,1
8658,955,1
3738,156,1
7353,1115,1
5446,865,1
7420,738,1
4213,968,1
7149,1789,1
4660,1368,1
6801,1585,1
5897,278,1
5310,518,1
4215,1075,1
9239,575,1
7386,1617,1
8130,1564,1
7180,382,1
4968,2057,1
5323,867,1
4203,445,1
7431,735,1
9653,419,1
5127,417,1
7283,75,1
6806,1113,1
5230,1653,1
4241,1536,1
8195,718,1
6985,243,1
4659,51,1
5298,594,1
7534,593,1
5525,931,1
4692,2182,1
5008,467,1
5132,580,1
8560,776,1
6343,311,1
8716,1482,1
8869,256,1
7072,1557,1
3743,4,1
7538,94,1
7439,713,1
6458,283,1
5312,328,1
4357,2995,1
3867,163,1
4947,1649,1
7169,66,1
9323,164,1
6988,702,1
6623,903,1
6388,164,1
5657,2483,1
5580,1260,1
6073,355,1
4434,15,1
7459,404,1
7997,1200,1
8267,687,1
4616,538,1
7009,608,1
5148,105,1
6452,252,1
6238,91,1
4768,322,1
7777,418,1
5685,1158,1
9206,1260,1
5496,2576,1
9119,26,1
9701,738,1
4949,1878,1
5055,1228,1
6811,132,1
3798,1145,1
6260,925,1
7712,171,1
6605,463,1
8203,23,1
7955,675,1
7342,315,1
6677,97,1
7607,127,1
6578,14,1
6737,1,1
4936,216,1
3744,1002,1
9381,1242,1
6343,989,1
5936,2725,1
7485,1634,1
4445,354,1
7634,1437,1
6286,723,1
7216,174,1
6700,869,1
4006,7,1
4548,168,1
8080,1359,1
5256,1451,1
4723,1482,1
8154,1243,1
5403,670,1
7791,1941,1
5381,807,1
7918,1578,1
8786,790,1
5715,2418,1
4049,352,1
9038,1879,1
7532,98,1
4005,93,1
6433,396,1
7174,1228,1
6601,3191,1
7812,244,1
4756,1540,1
5809,133,1
9500,2548,1
6858,20,1
4001,722,1
7955,1332,1
4789,242,1
6660,1005,1
4616,609,1
3753,798,1
5450,1168,1
8091,1202,1
5074,1662,1
4692,143,1
5935,2616,1
9460,235,1
5318,1563,1
7355,1349,1
4453,64,1
9054,1210,1
9394,500,1
9014,104,1
5127,717,1
6606,317,1
6990,292,1
8507,2525,1
8792,104,1
4774,1609,1
7346,1302,1
9070,50,1
7480,648,1
7363,127,1
3880,1106,1
5913,881,1
4594,471,1
6986,171,1
9460,514,1
7662,174,1
3806,125,1
5883,1365,1
6839,1250,1
9284,244,1
8819,1042,1
5984,1961,1
8387,42,1
4454,343,1
5879,484,1
3853,1670,1
5206,2350,1
7846,441,1
4774,283,1
9536,2168,1
6751,1931,1
7834,661,1
7650,1666,1
3930,43,1
6804,458,1
6457,192,1
8836,88,1
4668,364,1
6501,331,1
5067,661,1
7216,355,1
3950,2235,1
7231,742,1
5417,2481,1
5589,214,1
9028,50,1
7410,2036,1
4720,2378,1
8113,312,1
5463,2000,1
6868,2289,1
6088,382,1
5908,1312,1
4299,1236,1
8670,1715,1
4124,811,1
8138,255,1
6734,67,1
4181,1474,1
5345,113,1
7891,753,1
5656,1865,1
5499,149,1
4254,2674,1
6868,412,1
9591,218,1
6373,13,1
7718,1067,1
9368,651,1
7005,52,1
7445,244,1
7534,2232,1
8290,1368,1
7528,1251,1
8658,1107,1
6614,2948,1
4852,380,1
4654,9,1
5694,2114,1
6494,62,1
7530,1748,1
8093,896,1
7738,1285,1
7429,1199,1
9553,2203,1
5337,1537,1
6933,147,1
6103,339,1
9464,218,1
7175,24,1
9028,617,1
4101,355,1
6009,20,1
9677,1133,1
6699,1207,1
9117,1284,1
4873,126,1
8944,1658,1
6929,1621,1
7794,1222,1
6072,117,1
6462,1529,1
6355,149,1
6997,423,1
3880,17,1
5764,323,1
9613,1228,1
7331,1280,1
9244,756,1
5344,43,1
9552,165,1
4660,221,1
7768,1447,1
4206,1216,1
7546,2420,1
7611,199,1
8153,1913,1
8364,726,1
7312,1101,1
4442,470,1
5151,104,1
7949,206,1
7846,330,1
8068,2342,1
7569,612,1
7922,699,1
9481,824,1
9497,539,1
6977,839,1
8049,1819,1
7463,522,1
9546,538,1
4929,600,1
7541,1172,1
6158,1107,1
6387,189,1
7041,864,1
9070,269,1
8770,433,1
4763,110,1
6907,3,1
6627,488,1
6508,454,1
5797,101,1
8387,22,1
4793,434,1
4162,444,1
3998,42,1
5525,1158,1
8378,97,1
6931,40,1
9348,814,1
5208,553,1
9047,1000,1
7699,72,1
7414,584,1
9666,465,1
6399,26,1
3830,533,1
6546,218,1
4309,775,1
9726,251,1
4153,898,1
5284,1217,1
5154,126,1
3897,184,1
7589,3465,1
7323,2432,1
9380,108,1
4858,2215,1
4970,694,1
5717,1203,1
4986,59,1
7451,941,1
5318,13,1
6770,138,1
4824,740,1
9621,3029,1
8584,1241,1
5305,335,1
8385,994,1
5582,178,1
7662,1543,1
4187,2146,1
7277,770,1
9011,273,1
6605,434,1
6964,730,1
5720,576,1
3764,585,1
7738,918,1
7252,1234,1
8665,1135,1
8961,171,1
4011,293,1
4865,3184,1
9542,2096,1
3897,894,1
7013,207,1
5936,797,1
7704,1270,1
5212,1506,1
9216,2885,1
5206,808,1
6240,101,1
7784,160,1
6330,1693,1
5334,2056,1
9427,379,1
8487,199,1
4475,476,1
5126,1210,1
4639,1411,1
7675,264,1
5152,291,1
3740,710,1
4012,279,1
9118,210,1
9038,1522,1
8805,1509,1
5851,212,1
7422,529,1
8339,1281,1
8052,2639,1
3966,313,1
8838,1256,1
9473,1625,1
5886,113,1
4320,1115,1
5646,209,1
6614,328,1
7942,258,1
6701,1082,1
9028,615,1
7917,2292,1
9149,1162,1
8177,1361,1
8387,1184,1
6447,642,1
7217,655,1
7121,209,1
6631,852,1
9389,1536,1
8065,3017,1
8662,27,1
7106,990,1
8091,528,1
9666,762,1
7512,946,1
4336,64,1
4381,1935,1
7116,389,1
4205,539,1
7649,837,1
7790,307,1
6924,545,1
6094,430,1
8671,1228,1
8935,88,1
8153,896,1
7178,669,1
8513,1566,1
5022,400,1
4341,2671,1
6656,105,1
6085,737,1
8081,1298,1
4334,46,1
9703,2438,1
4577,2490,1
7054,134,1
6251,553,1
8651,2066,1
7589,426,1
4236,808,1
4585,119,1
6368,832,1
6736,1340,1
8020,1623,1
4969,1715,1
6008,656,1
9260,2293,1
5403,420,1
9701,331,1
8248,164,1
4098,629,1
6482,760,1
4523,2850,1
8051,177,1
8342,372,1
6265,706,1
9197,380,1
4750,862,1
4921,903,1
5230,45,1
4774,306,1
6202,575,1
6573,999,1
3715,663,1
5003,1328,1
8406,969,1
7998,770,1
5858,168,1
4843,513,1
6106,92,1
5862,558,1
4574,535,1
4555,2089,1
8408,454,1
7558,137,1
5284,313,1
7613,252,1
9297,767,1
5968,51,1
5451,642,1
4057,1256,1
7431,586,1
5310,40,1
7614,218,1
5886,2377,1
7156,625,1
8836,187,1
7529,772,1
5385,754,1
4498,105,1
5587,59,1
7746,903,1
3778,151,1
7115,646,1
6790,23,1
7790,697,1
8570,349,1
4128,94,1
8775,1109,1
7963,343,1
4442,1561,1
7466,184,1
4851,1732,1
9281,1327,1
8939,275,1
6700,1811,1
6056,1600,1
5104,117,1
6574,1759,1
5644,648,1
8207,1230,1
5050,418,1
5452,164,1
5344,390,1
5485,726,1
9231,1172,1
5811,3057,1
7647,203,1
8185,1292,1
7925,1292,1
7670,1088,1
3917,321,1
7601,1425,1
4709,596,1
4559,1364,1
9425,1665,1
7315,691,1
5139,992,1
5693,1400,1
9468,3124,1
9153,1242,1
6486,501,1
8677,3007,1
7733,450,1
5095,328,1
5331,2599,1
5229,737,1
4921,1351,1
8762,542,1
6718,3,1
9245,834,1
3938,682,1
4702,401,1
5841,699,1
4675,849,1
7386,693,1
3897,878,1
5085,541,1
9261,767,1
7459,2016,1
8781,1492,1
4689,1001,1
7130,26,1
8358,499,1
5177,993,1
6612,541,1
8621,416,1
8245,1210,1
8584,275,1
9241,611,1
4814,643,1
4407,771,1
9385,1228,1
3797,164,1
8217,336,1
8023,86,1
4052,105,1
4161,644,1
9502,322,1
3973,1585,1
8111,529,1
5674,2633,1
7265,92,1
9701,612,1
4374,1783,1
9564,1979,1
5940,2847,1
9307,1086,1
6442,729,1
4769,39,1
5625,1015,1
8787,273,1
8260,272,1
6977,1507,1
8435,1285,1
8313,315,1
8963,2252,1
6493,637,1
4095,740,1
8685,139,1
8663,652,1
5059,37,1
8057,760,1
5556,651,1
7972,929,1
8215,1154,1
5352,461,1
4886,1841,1
4766,0,1
4296,2957,1
9092,1582,1
6654,273,1
4511,834,1
4990,856,1
5562,26,1
8801,932,1
7924,1133,1
5337,1081,1
3921,728,1
5260,1419,1
7874,235,1
5644,2530,1
4007,1345,1
3738,1588,1
4659,499,1
6737,1735,1
7635,424,1
5983,104,1
6576,931,1
9102,1200,1
3862,825,1
5685,803,1
8845,844,1
8758,776,1
5372,1850,1
5743,101,1
5457,675,1
6146,58,1
8779,340,1
5709,1003,1
4167,605,1
7154,246,1
4142,839,1
5162,95,1
5348,210,1
4723,255,1
5221,163,1
6150,702,1
5385,1932,1
5229,1084,1
4404,1723,1
4722,1006,1
6618,316,1
4359,273,1
5826,780,1
9387,84,1
7943,1557,1
6898,499,1
4233,930,1
6236,547,1
4001,531,1
8153,1105,1
4503,132,1
8713,104,1
4325,324,1
7057,869,1
4404,1140,1
6736,316,1
8044,163,1
8273,928,1
6266,101,1
5208,59,1
5395,352,1
3834,90,1
5218,1528,1
4929,1240,1
7446,547,1
8633,1190,1
7038,434,1
4233,618,1
7006,350,1
6553,90,1
3745,1604,1
5385,3553,1
5472,141,1
4057,177,1
4451,2169,1
7710,22,1
9585,184,1
8716,1095,1
9095,489,1
6691,5,1
6667,1239,1
3763,909,1
4450,808,1
4818,550,1
8495,2835,1
8956,1200,1
5404,726,1
8350,1529,1
4479,994,1
4158,529,1
5862,1817,1
4582,60,1
8752,155,1
4973,204,1
9029,382,1
6793,5,1
7643,2951,1
8574,941,1
7180,1084,1
8439,505,1
7529,2757,1
9652,989,1
4240,305,1
8954,128,1
5556,1231,1
9443,2250,1
6315,97,1
4554,1061,1
5331,192,1
5739,170,1
9099,1625,1
4242,199,1
6711,68,1
6599,148,1
6271,1405,1
7188,292,1
4634,618,1
9443,975,1
6575,505,1
8420,805,1
6815,1088,1
4475,515,1
5059,1227,1
8831,15,1
6747,537,1
5154,776,1
6571,1310,1
4265,408,1
8836,843,1
4945,2591,1
8628,27,1
5602,1344,1
4534,101,1
8110,23,1
8645,1328,1
4013,39,1
9098,479,1
8041,1685,1
7645,587,1
8015,909,1
5156,211,1
6600,147,1
8221,438,1
4965,237,1
8061,710,1
7427,592,1
9273,476,1
6737,1225,1
9389,671,1
6141,893,1
8866,174,1
5693,321,1
9255,1295,1
4791,15,1
5631,1070,1
7909,1608,1
5938,1516,1
4268,364,1
4129,1301,1
8670,2060,1
4134,1627,1
4220,1298,1
5169,125,1
7704,3075,1
3960,322,1
6812,533,1
8689,52,1
8324,726,1
9309,273,1
4344,1555,1
7676,1177,1
9591,1274,1
9198,322,1
5376,967,1
7005,1789,1
5237,361,1
4365,2260,1
8603,1801,1
6623,850,1
5715,40,1
5819,60,1
5589,2697,1
9460,390,1
8267,1000,1
9368,40,1
7539,798,1
9550,1844,1
8181,723,1
4036,2492,1
8476,1691,1
8152,528,1
6228,2003,1
7801,425,1
6934,258,1
7384,386,1
3936,1234,1
5801,64,1
7331,1250,1
5848,1350,1
4263,151,1
4582,1231,1
9301,856,1
5340,1298,1
3893,1596,1
8189,116,1
4948,160,1
7268,498,1
7274,1458,1
4223,3141,1
3976,202,1
4771,481,1
6111,42,1
7605,936,1
4091,2166,1
5405,484,1
5541,292,1
7587,888,1
7845,1703,1
8525,2796,1
9213,26,1
7180,1297,1
8010,1005,1
5282,134,1
6350,1365,1
9064,642,1
5703,33,1
5786,246,1
4440,625,1
5621,206,1
5043,1071,1
7317,756,1
7031,895,1
4440,139,1
6759,792,1
7063,587,1
4944,306,1
9309,242,1
5599,1557,1
7888,2139,1
5521,1142,1
3976,521,1
7305,1056,1
9140,48,1
6976,941,1
9730,1423,1
5570,43,1
7359,419,1
9352,438,1
8522,151,1
8437,1954,1
7315,745,1
6119,682,1
6916,1629,1
9034,399,1
5935,2866,1
6727,2628,1
7459,840,1
7016,1617,1
5878,504,1
4590,1014,1
4275,2257,1
6368,346,1
7526,1831,1
5100,141,1
7006,661,1
6304,765,1
5291,689,1
7104,145,1
4026,60,1
8645,604,1
8747,2486,1
9179,662,1
4236,1174,1
6786,119,1
6149,32,1
5417,280,1
9391,1582,1
7412,59,1
5646,1726,1
4550,1182,1
7767,899,1
4858,68,1
7136,865,1
4860,62,1
5344,2332,1
8835,42,1
6753,145,1
6734,1109,1
7932,917,1
9091,327,1
5340,547,1
8488,209,1
6990,2135,1
7497,1193,1
8413,244,1
5930,1602,1
7141,237,1
6863,486,1
6212,122,1
4071,724,1
6652,5,1
8974,244,1
4776,630,1
3707,100,1
7509,1115,1
8156,441,1
6456,567,1
9542,537,1
8111,1326,1
8814,711,1
7234,643,1
6103,2078,1
4525,133,1
9038,650,1
6270,614,1
5364,768,1
5116,790,1
8164,1263,1
8078,124,1
3762,1983,1
5542,453,1
8057,1851,1
5717,596,1
5604,675,1
5913,315,1
4051,1596,1
5930,517,1
4254,170,1
6375,411,1
4135,221,1
4990,446,1
7260,58,1
4229,1536,1
7793,2265,1
6208,754,1
3978,396,1
5949,174,1
8045,357,1
5496,203,1
4860,186,1
4618,1073,1
4486,60,1
9274,1600,1
8109,822,1
4311,699,1
4709,1794,1
8515,195,1
4569,515,1
9332,2674,1
6370,2545,1
4157,2041,1
8011,984,1
8606,1471,1
8866,2231,1
7266,577,1
8626,779,1
8127,1714,1
6699,192,1
8222,2216,1
7394,1992,1
8070,65,1
4628,275,1
3722,955,1
6330,1239,1
4724,3392,1
8740,1113,1
9209,562,1
9099,305,1
5663,883,1
6329,814,1
6951,1024,1
8782,26,1
8477,696,1
7494,535,1
9198,433,1
7672,667,1
4293,2264,1
5873,172,1
7088,51,1
9497,1107,1
7216,111,1
8094,890,1
9187,206,1
5829,1070,1
5797,396,1
7050,1472,1
5688,1125,1
5710,1150,1
5340,119,1
8387,847,1
4924,982,1
5463,1291,1
8270,0,1
4633,1517,1
3942,52,1
5876,338,1
6918,3,1
7298,803,1
9070,2022,1
7222,1298,1
5363,512,1
7727,724,1
8720,1528,1
9072,467,1
7091,1263,1
6619,1270,1
5604,386,1
7423,343,1
5380,205,1
7350,113,1
9542,194,1
7075,1300,1
4636,2300,1
5208,615,1
8705,577,1
7878,167,1
5170,2144,1
7061,999,1
7526,1618,1
7180,713,1
4632,91,1
7513,1228,1
6246,601,1
4571,16,1
6995,43,1
9579,113,1
9677,205,1
4682,1014,1
9348,1748,1
3866,428,1
8570,1292,1
4251,745,1
7812,841,1
7891,191,1
6161,1974,1
7991,32,1
6657,689,1
5835,1114,1
9557,186,1
8994,672,1
7911,422,1
4069,891,1
6868,2794,1
8966,105,1
7940,417,1
6727,84,1
6205,69,1
8105,1194,1
5050,290,1
7300,352,1
7014,768,1
3851,1001,1
4768,426,1
8743,1712,1
5625,466,1
5438,1890,1
7768,751,1
8692,62,1
7874,1928,1
9536,126,1
4137,557,1
4512,273,1
6381,1941,1
7001,788,1
8305,171,1
4415,896,1
8466,167,1
9272,1506,1
4616,3277,1
7446,22,1
7053,1516,1
9118,292,1
6968,891,1
9493,1153,1
6605,1073,1
9054,933,1
7019,2320,1
5834,999,1
7702,1865,1
5881,111,1
8410,1582,1
3951,1181,1
7281,311,1
7913,82,1
7313,2011,1
3862,1475,1
6562,311,1
4096,407,1
9151,1628,1
4946,244,1
6990,154,1
5127,22,1
9407,341,1
7094,2172,1
7231,601,1
8606,1466,1
7973,2540,1
9198,831,1
8284,56,1
8451,92,1
8151,733,1
6482,488,1
5635,426,1
9310,1617,1
7438,1273,1
5034,462,1
8459,2781,1
8290,2732,1
6276,596,1
5541,456,1
9327,407,1
9341,469,1
9099,606,1
4979,700,1
9052,1232,1
5363,740,1
5585,1019,1
7658,128,1
6894,1088,1
5406,733,1
7380,2249,1
8703,1228,1
5517,507,1
4229,983,1
6595,117,1
7303,2113,1
9198,97,1
4229,57,1
4451,1712,1
4187,254,1
4925,656,1
7343,560,1
4604,613,1
9348,1619,1
4503,359,1
8364,171,1
7267,264,1
4544,1202,1
4218,1370,1
4015,134,1
6173,580,1
7731,538,1
6667,2411,1
7446,217,1
8961,1352,1
3969,193,1
5042,1875,1
9387,2175,1
7434,1433,1
8364,132,1
7920,1666,1
5626,125,1
3778,482,1
9531,184,1
6785,1440,1
4407,9,1
6834,601,1
8858,200,1
5769,529,1
9255,213,1
5321,729,1
7263,1256,1
9382,439,1
7180,864,1
7537,20,1
7353,386,1
8283,2135,1
9536,2670,1
8296,294,1
4695,104,1
4740,529,1
6896,1333,1
8283,824,1
8563,486,1
4131,376,1
6187,481,1
9011,1039,1
8685,159,1
5900,86,1
8116,224,1
6699,50,1
9630,1644,1
3854,957,1
8782,132,1
6734,2608,1
6774,211,1
6045,4,1
3907,426,1
4381,913,1
4004,415,1
7099,1195,1
6922,290,1
6675,38,1
7950,214,1
6356,48,1
8420,1156,1
6810,619,1
5511,557,1
4990,314,1
9072,2067,1
9506,315,1
5584,437,1
4734,78,1
5515,955,1
5556,934,1
8215,327,1
5835,97,1
9072,1386,1
6339,405,1
8037,184,1
5181,43,1
4805,1625,1
7982,1291,1
8244,2524,1
4415,760,1
4978,1569,1
6012,1771,1
7448,437,1
6771,618,1
5465,221,1
9258,799,1
5152,486,1
4847,445,1
4973,994,1
6999,13,1
5310,1613,1
5961,453,1
8194,1517,1
5764,633,1
5304,984,1
5322,1724,1
3780,852,1
8976,127,1
8845,1440,1
8720,2320,1
5993,1772,1
5547,522,1
8759,1059,1
3727,1206,1
6158,1429,1
9615,357,1
8211,794,1
8153,2122,1
5734,379,1
7063,1165,1
9529,209,1
8178,839,1
4178,719,1
7769,1808,1
7589,1977,1
7982,138,1
4715,738,1
8143,964,1
9529,760,1
9452,1507,1
4116,729,1
8526,1082,1
9520,174,1
7224,1340,1
4889,918,1
7530,41,1
6482,1339,1
5646,1063,1
3929,531,1
9348,957,1
7304,929,1
7320,316,1
6100,669,1
5517,418,1
7016,335,1
7281,724,1
7974,865,1
5783,5,1
8751,1304,1
7513,1147,1
4360,754,1
3886,42,1
5219,60,1
6178,561,1
7874,821,1
8260,382,1
8079,586,1
4668,538,1
6317,141,1
4989,1558,1
7421,1209,1
6646,389,1
4544,445,1
5340,1851,1
6294,1163,1
4229,879,1
5755,869,1
7274,1855,1
4415,1139,1
4834,186,1
4903,2059,1
4951,2519,1
8202,1556,1
3966,325,1
5151,116,1
6224,558,1
8176,252,1
8994,2506,1
8501,104,1
7794,3136,1
9735,714,1
5465,738,1
5602,2452,1
4143,512,1
6388,104,1
7547,502,1
5323,7,1
8246,30,1
4720,694,1
8739,1338,1
5625,842,1
3858,837,1
4578,839,1
4926,627,1
3954,39,1
7888,163,1
5038,197,1
9133,240,1
5082,755,1
4990,1824,1
5380,1291,1
7759,555,1
8976,64,1
5860,1132,1
4359,625,1
7704,325,1
9158,128,1
6167,352,1
8017,1230,1
5729,29,1
6998,2127,1
9542,189,1
7982,1610,1
7204,57,1
5150,368,1
8603,542,1
3991,5,1
5179,2713,1
5310,2191,1
7528,246,1
6553,60,1
5292,1660,1
7018,762,1
9164,26,1
8788,246,1
7264,547,1
5863,982,1
6371,517,1
6405,7,1
6600,1176,1
6929,183,1
8666,316,1
5782,850,1
7410,165,1
9703,412,1
5083,505,1
4365,164,1
6413,891,1
3731,1169,1
9261,644,1
7204,528,1
4296,414,1
8965,1023,1
8178,130,1
4642,381,1
5807,1106,1
5429,1651,1
